3.803794492,3.82603881,3.726499708,4.447090837,3.87944526,3.730750129,3.80890736,3.921298549,3.819968512,3.84346579,3.825477196,3.888874761,3.864656862,3.946138742,3.958181712,3.902205458,3.843719069,3.877191638,3.897837708,3.799211349,Not moving
9.649735303,9.772289662,9.703815269,9.627241477,9.804122006,9.6940146,9.772067201,9.676539907,9.756695677,9.73061068,9.745692127,9.754784158,9.769791742,9.753195371,9.661884097,9.792819686,9.78772268,9.663294984,9.79287481,9.788790977,Not moving
12.6376188,12.6645356,12.62762404,12.66778324,13.21902285,10.28197666,13.12347176,13.2193925,13.1674978,12.60522875,13.19172626,13.11706504,13.24344098,16.70730932,13.09099274,13.1173943,13.16607948,13.13513035,13.06471674,13.08492447,Not moving
2.423600968,2.465362518,2.456995171,2.4752998,2.557535304,2.480869987,2.526880534,2.559295163,2.341814502,2.407331992,2.40798646,2.516668469,2.442184108,2.379683529,1.630445117,2.365860674,2.440742875,2.510906915,2.390907068,2.381556325,Not moving
6.818603369,6.795960437,6.793667009,6.812608474,6.765387958,6.749896142,6.691777237,6.769735463,6.763225737,2.169827076,6.829751477,6.73166428,6.831684139,6.763298682,6.762977887,6.777290905,6.706457772,6.750132993,6.673133776,6.814486906,Not moving
10.47918092,10.53248892,10.50685795,10.51752164,10.3766985,10.48591291,10.5652802,10.8870014,10.56930974,10.98109065,10.94047986,10.89838086,10.97689636,10.9705452,10.9792766,10.94491468,10.86650618,10.9789832,10.99212888,10.90867741,Not moving
15.19696722,15.20142233,15.14470924,15.29062326,15.28036844,15.58378837,15.2113024,15.28742923,15.27043889,15.16458539,15.23495212,15.11871649,15.27093654,15.19399604,15.27384899,15.25015008,15.13625493,15.04944399,15.25747444,15.18657774,Not moving
6.375954027,6.352381673,6.323066902,6.377085793,6.470441889,6.385825368,5.825249586,6.35028236,6.398803886,6.482232542,6.440348943,7.205153302,6.459689508,6.425324675,6.283131254,6.473242322,6.404700328,6.454054135,6.482105613,6.443066421,Not moving
2.906987498,2.957436964,2.997318328,2.867276478,2.893001598,2.961476788,3.03779897,3.04999422,4.079589518,2.87897569,2.976462018,3.013695272,2.873489638,3.415493463,2.816830375,3.007426885,2.865551446,3.009009705,2.978517298,2.918027343,Not moving
9.260877041,9.208526699,9.041826287,9.11699558,9.147122646,10.28220427,9.176539015,9.583314286,9.616690219,9.180051721,8.178372873,9.57723948,9.266378826,9.269012485,9.674426185,9.125583039,9.657027291,8.467785005,9.553736276,9.204858395,Not moving
17.0092485,16.88640151,16.85025658,16.95405899,16.82488876,17.04681838,16.81433493,16.79566537,16.9532516,16.86596165,16.85223638,16.87137343,16.9620114,16.84865758,16.89255178,16.93847628,16.96313002,16.8043488,16.87116491,17.19863407,Not moving
13.48753585,13.41137194,13.51318046,13.85913057,13.963707,13.85880123,13.86385273,13.87906158,13.92699275,13.87503646,13.9762819,13.99661452,13.87310564,13.90140057,13.86081256,13.43483007,13.90240713,13.99591056,13.85201181,13.85458068,Not moving
6.860844384,6.805797734,6.931557458,6.850161766,6.856796515,6.85554514,6.998108854,6.867496014,6.925005233,6.988168654,6.880650704,7.019536043,6.93772506,6.864367767,6.850902344,6.840336567,6.965754898,6.814029719,6.876790141,6.966429801,Not moving
8.884997633,8.914490119,8.885641254,8.898573044,8.929880349,8.863655619,8.87736898,8.842146968,8.755787771,8.847755606,8.856679271,8.761943435,8.814717883,8.906341609,8.985308432,8.810308979,8.776597391,8.907533098,8.782473608,8.809125264,Not moving
4.133097174,4.255338655,4.10940418,4.080266531,4.965773378,4.142412727,4.028664005,4.112400073,4.134079565,4.043562628,4.065601798,2.897364641,4.062342653,4.16761674,4.220569071,4.108359346,4.137491443,4.03284334,4.191624886,4.069600162,Not moving
12.84596101,12.84645692,12.81779065,12.36766435,12.84893563,12.25478971,12.36865517,12.3052055,12.30338946,13.17936212,12.74623906,12.25208793,12.3513712,12.41410999,12.72612886,10.05644644,12.79638175,12.29690962,12.44642256,12.70713234,Not moving
13.2857675,10.38201412,10.47814912,10.47868995,10.38973405,10.49651834,10.4950658,10.42545953,10.46571094,10.33008747,10.5424688,10.50899288,10.43727445,10.4753499,10.43055461,10.39368152,10.47158349,10.44177869,10.51894218,10.45236371,Not moving
6.563617791,6.546861877,6.641592688,6.728292705,6.708963198,6.654882578,6.572823803,6.578747494,6.7894873,6.652682755,6.659505175,6.742177018,6.703037044,6.702599226,6.647748807,6.710921877,6.700241057,6.70197157,6.594215167,6.6682699,Not moving
3.418258061,3.312694836,3.253490834,3.344756083,3.28038075,3.399092642,3.168478102,3.389309417,3.190516884,3.165293221,3.354643677,3.25061328,3.353456753,3.249867727,3.348141916,3.310306271,3.27429488,3.326084233,3.35664742,3.217235072,Not moving
14.8094938,14.96936112,14.88882568,14.43270644,14.32163928,14.78879048,15.26535945,18.82078256,15.25042116,15.34406859,15.25165945,15.23781453,15.43253275,14.96455176,14.85949392,16.04584925,15.80742858,15.72548149,15.77342533,15.41210021,Not moving
1.825946348,2.310477603,2.270840935,2.452979073,2.080351011,2.673183941,2.997622865,2.302680957,3.280786756,2.984765267,3.27955603,3.553745558,4.304603801,4.359831283,5.024566686,4.721426435,4.824690717,4.680614988,5.285989333,5.425974462,Moving away slowly
1.675207952,1.874881854,2.451798364,2.582988101,2.770448792,2.883918126,3.100683517,2.99631031,2.982392196,3.555967157,3.417718304,3.341538939,3.588070872,4.13444937,4.258012885,4.479462442,4.467536772,4.754187096,4.86956023,5.288577205,Moving away slowly
1.770275093,1.76591194,2.506418727,2.841621678,2.857051035,2.813309651,3.125339596,3.850218836,3.359815971,3.163925799,3.534629957,3.757141667,4.072758488,4.380195653,4.755073506,5.027315745,5.055823432,5.16534176,5.731812118,5.551190447,Moving away slowly
6.626062828,2.490612423,1.181577027,1.809481504,2.241919763,1.894159832,2.099245134,2.395031123,2.622008204,2.750292826,2.747761452,2.461315873,2.455342203,2.580863809,2.877038835,3.197890484,3.298582901,3.936239896,3.450170097,3.547562224,Moving away slowly
1.989016167,2.135493548,1.637168034,1.821278868,2.325951465,2.041834592,2.546950951,2.300888078,2.341219748,2.523063863,3.180752091,3.327919825,8.52749286,3.635322857,3.277056544,3.305754396,3.139249249,3.454758257,3.509023187,3.8118916,Moving away slowly
3.66333971,2.11605787,2.224186733,1.859379838,2.23759975,1.945381675,2.378325221,2.547878694,1.820251457,5.648141081,2.528428517,2.70165821,2.793053843,2.958509055,3.19601083,2.919193269,3.257854657,3.288758105,4.042542574,3.759866084,Moving away slowly
2.681176861,2.714158991,3.086427154,3.410405829,3.552391168,3.822697427,3.445363907,3.955870689,3.882735377,4.2804493,4.532546861,4.648114758,4.799791705,5.352115919,4.559834692,5.33980611,5.530234204,6.118950933,5.735656679,6.05886569,Moving away slowly
5.005750987,5.407235352,5.075933358,6.180751697,6.143616166,6.42836569,6.731101646,6.389627164,7.162375833,8.648849742,7.331315647,7.707251609,7.550818076,7.303468365,7.525255384,8.174465497,8.326936355,8.528684911,8.792888414,8.989011702,Moving away slowly
2.494942286,3.044901743,3.359250056,3.271133618,3.08802789,3.404051338,4.230834176,3.890131345,3.9624091,4.314883366,4.2963135,4.245171476,4.752932268,5.016600926,5.148563642,4.825148536,5.399980578,5.121668424,5.001546269,5.570264391,Moving away slowly
3.051232315,3.310796011,3.159228184,3.380667315,4.00931374,3.815997012,3.956362489,3.839675127,4.679870624,4.707271611,4.912927799,4.722136164,5.241484402,5.440428161,5.582777501,5.874903719,5.600640658,5.839306063,6.706776733,7.44806633,Moving away slowly
2.619177821,2.827563213,2.946820991,3.222298758,4.001888405,2.047530304,3.391511702,3.904011423,3.743524927,4.402007412,4.696687819,4.311772489,4.857449974,5.123572288,6.213737497,5.344447558,5.64058925,6.312260803,5.990963994,6.120052218,Moving away slowly
2.564745604,2.624787814,2.873798415,3.062398202,3.051989663,2.962289862,4.238597678,3.918463471,4.220498088,4.321229741,4.074010787,4.390245794,4.563090797,4.808077078,5.213765298,5.075245657,4.751889579,5.30774858,5.363032803,3.16544972,Moving away slowly
3.794268167,4.027520244,4.275557825,4.616648229,4.906953725,4.631180033,5.507453737,5.669016062,5.802114072,5.551771861,6.261401992,6.315373176,6.63933231,7.084571445,6.812354119,7.140129353,7.291076252,7.59867601,7.594587795,7.487462789,Moving away slowly
1.514317039,2.080794914,2.355352833,2.069610172,2.587370225,2.832670542,3.096928696,3.087206106,2.986623284,3.132139473,3.109404576,3.325082738,3.499967338,3.534817103,3.840630578,3.899377891,3.99929483,4.18048744,4.489535073,4.866601587,Moving away slowly
1.825481762,1.541772337,2.18899106,2.085697011,2.256352248,2.335326328,2.211895824,2.271493581,2.405375781,2.250639985,2.642321337,2.733488285,2.430673698,2.591499449,3.103537817,2.632425127,2.749387178,3.432467948,3.51024549,3.597639729,Moving away slowly
3.36756676,3.382974919,3.395730945,3.523210629,3.557580544,3.749327338,3.775987075,3.395264672,4.199557039,4.031999716,3.792898943,4.381180435,7.963638816,4.651813368,6.005766044,4.720120302,4.724787481,4.692779584,4.832530167,4.994372676,Moving away slowly
4.051929917,3.823926311,4.592426275,4.589498925,4.637728623,4.319648334,4.959198084,5.102516303,4.576697025,5.229314294,5.509721602,5.577225964,5.144708791,5.647863319,5.885446981,5.468421118,5.982121302,6.771888347,5.974178359,6.582472347,Moving away slowly
3.72063997,4.352504942,4.503628817,4.73273308,4.464856981,5.016188369,5.020176035,4.746641428,5.223620087,5.46895164,5.612358529,5.72419947,5.74110933,6.055254628,5.603006912,6.205045467,3.998740236,6.327826992,6.108617305,5.941333755,Moving away slowly
4.926810712,4.965358571,4.729006361,5.23819475,5.347785972,5.131080771,6.334620212,5.542251641,6.044475029,6.783568627,6.340206415,6.49232486,6.454405323,6.623429851,6.897902522,6.930209637,7.047572965,6.691057006,7.413219951,7.374277179,Moving away slowly
4.177418537,4.353875951,4.323665796,4.39043405,4.617400928,7.335582673,4.203337773,4.727040844,4.323710349,4.79029453,4.878907447,5.09530527,4.729670459,3.699855379,4.749662634,5.290701389,5.285153081,5.371769793,5.477959567,5.15888672,Moving away slowly
3.277934476,4.029239014,4.97303908,5.885366037,6.685047187,8.522959388,10.09269784,10.6011098,12.54105205,14.19882546,15.6706278,17.16837304,18.69644686,21.37201516,23.5688443,26.62301082,28.86178997,30.90691391,32.99012246,34.68378099,Moving away fast
3.142973814,4.037460168,5.008750869,5.5680687,7.963309987,9.273388432,10.58790527,12.60678886,13.82111849,16.331929,21.63271474,24.82131687,28.25559908,32.36459534,35.8647684,73.52832895,40.89627763,40.96437188,81.73596487,80.93642823,Moving away fast
3.267296906,4.106759871,4.221530386,5.323217286,6.526280085,7.629603378,7.78007937,8.977205901,10.52473805,11.76790711,13.10773905,14.47320399,17.14209193,16.68273792,20.14283783,21.23403181,23.51906819,24.49201324,25.83135194,27.34390663,Moving away fast
4.250467688,4.592027468,5.588033774,6.574532713,8.036785148,9.412200082,10.14357917,11.51921572,13.64379365,14.1585389,16.21252328,20.4930944,20.99115343,21.04648303,23.45782797,25.64979916,26.52906013,27.4183453,28.82044213,30.62466425,Moving away fast
3.878424034,4.327229909,4.234924052,5.153750916,4.975967431,5.926857463,7.010923755,7.323691243,7.974406928,8.439891026,8.801653764,9.358434215,9.775253668,11.38597593,13.02265135,13.46515304,12.81692308,13.88020791,14.11607511,15.57693345,Moving away fast
4.042998783,4.446626907,5.113284825,4.634612863,6.657721873,6.863448817,7.892354242,9.481932432,11.06411425,10.12689636,13.69032326,12.82899658,15.75951062,20.40074124,22.46766743,24.40250162,26.24867454,27.56558523,29.09635826,29.93251602,Moving away fast
2.973538963,3.053252257,3.922660238,4.253412545,5.053512962,6.296107501,6.695883609,8.729361166,10.74751911,14.15386493,14.31755258,16.42876668,18.28310756,23.00913096,27.76558191,32.00917787,35.12984618,35.44293098,35.80435826,70.89549913,Moving away fast
2.609245606,3.572706786,4.426490231,6.123532047,7.331178296,9.32529042,9.696969334,12.62317447,13.34929749,15.42332377,16.56633928,18.46045707,24.22608363,26.37316245,28.2295086,34.33308688,36.67826537,38.6378441,69.64359742,73.4798187,Moving away fast
4.79501273,5.521784634,6.694670312,7.973121337,8.820436505,9.916396632,12.78007035,14.00078648,14.88863694,16.14567758,17.90715769,20.61190645,24.90119968,27.51991678,30.19424906,32.74127978,35.87948085,40.82595015,42.34143111,45.0694898,Moving away fast
2.448240749,2.425772949,3.219774061,3.220012005,3.633797202,4.076391928,4.677711701,5.515641819,7.561087734,9.89348674,11.38516476,14.50657452,16.84058836,17.15314378,21.4276911,26.61858102,31.68921511,38.09941093,69.94355019,71.43521733,Moving away fast
1.651490714,2.688050961,3.918758422,4.901167925,6.560231217,8.801688415,11.27533966,13.37950884,14.18747526,14.92794661,16.32085015,19.18913054,22.95852777,26.75671388,30.76508574,33.3796805,35.42839793,37.31781363,45.37742296,44.08549371,Moving away fast
2.110973611,3.158151846,4.491351973,6.222685324,7.646698594,8.678080617,11.18078866,13.38084625,14.81531373,20.25419621,23.25653941,25.92005009,30.29835914,33.80814241,36.59215824,41.36445235,43.22247194,46.7052559,49.48363668,55.92938446,Moving away fast
3.892932313,4.551387782,5.388651411,7.177172573,8.115837016,9.657749255,10.91975776,11.00826715,13.45756303,15.22860435,16.05835059,18.0124509,21.36419829,24.64346855,29.1222663,32.82103675,35.67706996,37.87472058,41.27580686,45.68908207,Moving away fast
3.227255499,3.916910241,4.638019857,5.977686566,7.605803614,10.02336024,12.98844399,8.584425807,14.19187398,15.14690585,17.68952842,21.94052289,30.17380312,30.29492959,34.10171521,39.79657422,43.55386869,48.35321035,68.7921021,70.74950036,Moving away fast
2.688718651,3.311307516,4.526585599,6.616542094,8.402456139,9.818233357,12.43180851,14.476877,18.15824097,23.90439459,28.42778252,30.61025359,35.58820441,40.06564087,45.4106388,72.75784877,53.20264773,90.77544641,68.59883584,69.74945201,Moving away fast
3.87783872,4.446550088,2.973719234,6.750430141,7.314527426,9.128055076,10.22245407,12.49090045,16.10358565,22.25521559,30.18549597,35.00084641,37.75511722,44.64290249,78.54992978,74.06341077,68.40840452,71.2222489,70.88958259,77.06647175,Moving away fast
3.036800417,3.675711979,4.583176268,5.830350278,5.915221722,6.414325528,9.023755336,9.476029689,10.30989221,12.55012045,13.60232905,14.32142159,16.94534505,21.60390816,26.30450693,29.86917011,33.62761982,37.2476191,43.74154645,72.79256917,Moving away fast
3.344598152,3.953887826,5.719394616,6.964340316,8.88086355,11.20898886,13.14196204,14.62269666,18.69567165,25.91653314,31.28659741,34.98623974,41.62581219,46.74697768,49.8708671,75.29680326,72.36301071,73.34508999,202.5356661,72.51721456,Moving away fast
10.54434592,5.045080878,6.180015887,10.45156468,13.64481527,13.45904212,16.53018169,18.13549809,22.71703828,26.91432358,31.77551928,37.22671877,42.68054621,48.16808166,55.94517142,58.31027074,62.31368561,75.67370169,96.16862519,70.87352685,Moving away fast
3.861006748,4.784809432,8.060855864,11.88862183,14.80665172,12.09694609,17.40533267,21.20496241,25.62090059,29.34750942,32.92647875,38.19195941,43.90629164,46.66993736,49.23263368,54.12595802,58.27680103,62.97825694,67.22407819,73.90872018,Moving away fast
15.73045701,16.1184734,16.68399222,14.80185405,14.21994669,14.30690354,13.87382069,12.62777337,13.71863749,12.68257247,12.2152204,11.23363143,10.84123307,10.50909643,11.1867546,11.00896882,9.684523359,9.94753897,10.73289665,10.14291263,Moving towards slowly
11.66771525,11.49808723,12.14622456,12.04347209,10.63790093,9.768975256,9.955583527,9.407266495,9.791626306,9.707939384,0.690610588,8.960304121,8.537498243,8.366469627,7.739400038,8.202795299,8.535213952,7.27799061,7.289342668,7.075485459,Moving towards slowly
10.93094789,10.26308345,9.046112451,8.491858011,8.098116588,8.638413922,8.247438836,7.80221333,7.911749688,7.125520212,7.387723507,6.634170765,6.468992522,6.069908872,6.224941694,6.005480925,5.624788299,5.908211239,7.65181864,5.395823806,Moving towards slowly
7.551947867,7.243171663,6.809730936,6.810566578,7.060409288,6.270789382,6.27858488,6.064572844,5.920963101,6.206506536,4.976931331,4.897142429,4.721076497,4.673456731,4.51269837,3.740972077,4.109589765,5.088989166,3.433623468,3.644260224,Moving towards slowly
38.05766764,37.02983079,36.98379919,36.42159768,36.21446612,36.23696488,35.4979831,34.41196148,34.54618905,34.28670969,33.79747456,35.29966548,32.50098315,32.0336964,31.03055402,30.45635809,30.16736681,30.16150451,29.90934707,29.20520352,Moving towards slowly
29.10240048,28.72852797,28.16055815,27.49189625,26.6439635,25.4575807,24.95926329,23.25837418,22.99168638,22.20982478,21.53762879,20.63104483,20.70051623,19.7878333,18.69957492,18.87555064,18.26782874,22.81031996,17.97494946,17.09027882,Moving towards slowly
11.47053114,10.74329815,10.43229933,9.811435222,10.10713094,9.405461505,9.813436032,8.948802269,9.089093493,8.832909015,8.858977306,10.2424076,8.463348431,7.779510707,7.816070116,8.056720011,8.156321835,7.239479191,7.170049708,6.331717495,Moving towards slowly
8.195653535,8.324646659,8.338870518,7.704585466,8.05048499,7.260472507,7.467865616,7.123814799,7.144673521,6.535748948,6.151720366,6.139639326,5.380805836,3.22863515,5.26407433,4.306628412,4.592883056,3.856432638,4.173004468,3.877522671,Moving towards slowly
14.73590304,15.14523148,14.68812436,14.35635997,13.62201773,13.9953281,13.21299762,13.20270703,13.11003697,12.27894969,12.86315589,12.84641526,5.571034006,12.64251394,13.03142543,12.86508108,12.34566311,12.02217642,11.18736755,11.09559951,Moving towards slowly
19.48827406,19.87668441,19.15132513,18.6869327,17.4229946,17.48219794,17.00197107,16.47487192,15.6266856,15.52922666,15.34646402,14.05211113,12.32187361,13.26237125,12.28095666,13.0947385,12.10076639,11.00451548,10.30934641,11.09727843,Moving towards slowly
10.58524882,9.224768507,9.668990619,8.987289348,9.144788741,12.17920847,11.03256212,7.630287598,8.026517951,7.779568441,7.275298816,6.44978213,6.357993341,5.987388382,5.660880519,5.879962031,4.648859555,4.938900904,5.384874394,4.907371245,Moving towards slowly
8.814874369,8.502970809,8.587070701,16.49846744,7.873083895,7.67429941,9.068218872,7.244625789,9.600592653,7.546777961,6.846709265,4.648285274,4.439535935,5.341964481,3.378902591,3.121049628,2.8315277,3.276839595,3.071898918,2.629729546,Moving towards slowly
14.39439029,14.22566463,14.04609898,13.92702362,13.70795648,13.53637623,12.90227362,13.10276824,13.19874404,12.70244718,12.53434199,12.41583898,12.20286065,12.00532497,11.83661038,11.61155759,11.27253105,11.12823016,11.36345561,11.06163634,Moving towards slowly
23.84446599,14.11329707,13.61707008,13.71715597,11.85551923,11.74088661,11.15446903,11.71210978,11.81816872,23.45759546,12.51131637,11.53505534,10.59642682,10.77300935,10.25179905,10.46134081,10.67358714,10.28116766,10.0079637,10.28992281,Moving towards slowly
10.23106368,10.4374935,9.712226103,9.214520986,8.081860569,7.576807631,7.781771406,3.408821675,5.144109649,7.226410424,7.005920983,7.339771221,7.284780303,7.264622472,5.588862435,5.795577152,5.629717505,5.436923971,4.684170763,5.114121599,Moving towards slowly
6.953751408,7.157083808,6.910779767,6.928055582,6.398956214,6.75519038,7.159148005,6.963390894,6.866067251,6.486670212,6.30821041,6.168393382,6.225475353,5.581618656,5.465968583,5.782094116,5.636385603,5.232555024,5.551616741,5.393964455,Moving towards slowly
13.55988351,13.84261258,13.2617357,12.98959183,13.23128962,13.10217125,12.80427892,12.54434353,12.419992,11.88079576,12.11227204,11.4996251,18.22250353,11.10962972,11.08639015,10.87867576,10.50352188,10.38394515,9.718665435,8.979000206,Moving towards slowly
15.44322959,15.70269284,13.23572581,12.47565689,12.4471161,12.30775901,12.13400859,11.56271749,11.66776114,11.62677307,11.36764774,11.01103348,10.91510632,10.70204715,10.51762541,10.32758617,11.74121354,10.68637076,10.64017641,11.92113837,Moving towards slowly
8.945973887,8.64562045,8.354180487,9.198093336,7.808550015,6.874738153,5.948722732,6.023696722,5.196717003,6.54564666,5.318149725,5.504856468,4.760021745,4.416568836,3.902525664,3.523494726,3.098049752,3.542485212,3.100856965,2.646557452,Moving towards slowly
34.20884709,33.31294386,32.82567125,32.16820181,31.81715013,31.95194502,31.64511034,30.64060053,30.64894559,30.09757794,28.54552111,28.44188687,28.52630627,27.35584931,27.33023758,25.98565512,25.42602879,25.36032855,24.55877594,24.02555269,Moving towards slowly
48.71476518,45.42603862,39.67860748,32.29158924,27.00152578,22.7553221,18.95012879,15.06814556,11.23945539,8.226199364,6.493643278,5.515631254,4.491449227,3.462957114,3.082147411,3.281826382,2.124701758,1.631506508,1.383480891,2.082962366,Moving towards fast
59.19322226,65.24254151,58.94575528,57.16277531,51.93117429,49.26556799,47.23220967,41.55455116,38.60576559,33.45812002,29.61079457,28.88788999,27.07520633,25.39299084,19.01943445,15.60700333,14.07559417,11.81311478,9.385821469,6.897565829,Moving towards fast
57.15984254,43.99507027,36.14253665,28.14075865,24.77228039,20.37184074,18.51107951,15.65743443,14.14944858,12.91418564,10.93645933,9.576866074,8.474671461,7.643247614,7.08572583,6.156771827,4.824236054,4.140383705,2.92476447,2.475508677,Moving towards fast
66.48383929,62.007285,57.93106935,55.71047764,51.6457431,48.22452202,43.54507362,38.8215613,33.38009367,22.63991181,24.69367474,20.04304494,20.31915321,17.78490916,14.20570476,11.82343699,8.921230233,7.269644518,6.429376865,4.817244466,Moving towards fast
59.04532722,55.70606768,51.59929564,45.12302496,41.28520708,37.03327999,34.66460193,32.01549784,33.07381758,25.97060381,25.29252344,19.73946908,15.87488875,11.75529249,11.11331216,107.8514553,73.2422358,108.7455497,4.121052406,108.4613887,Moving towards fast
58.07779835,53.40694535,46.20647045,41.3513592,34.31503062,29.05793798,23.85682887,19.81853811,14.30573819,12.59643161,9.996687639,8.071305261,6.027380223,5.358664226,4.131718296,3.177843726,2.487770205,2.057028286,1.742853318,1.857607277,Moving towards fast
38.58054294,36.44925144,31.88404558,27.25622587,30.03543638,21.71575486,15.36805912,12.43527524,9.002890587,6.82417136,4.420954012,2.797853437,2.120806031,1.90091317,2.10995943,2.204588771,2.000680726,2.010356696,2.121831596,1.745277664,Moving towards fast
60.37629221,59.69414571,54.87533919,50.36458333,48.01550385,44.33106822,41.72509763,35.27444694,29.86315203,25.39424453,27.33823468,19.80397493,15.97986916,31.04329178,8.02142586,6.321878479,4.635200875,3.330988235,3.130874274,2.551191057,Moving towards fast
56.08619655,51.93426435,47.75284729,42.90508115,38.5973556,34.55139239,30.76399769,26.17725084,22.70334976,20.2298834,16.27357463,11.42889261,7.652416659,5.663484539,3.892771118,3.002845833,2.189573227,19.8030527,4.401829071,3.450663678,Moving towards fast
52.22210969,47.27725291,42.06067708,35.12170381,31.21010613,26.98626811,21.87017881,20.4069664,16.07196301,14.28537593,12.01262467,12.97717321,9.263115519,8.654796363,7.289040653,5.936678822,5.787969781,4.160337072,3.854594741,2.625460762,Moving towards fast
60.19658693,55.65459131,46.10260606,38.41787764,32.43549122,28.70704075,23.82308219,20.09095281,17.90511934,14.90816313,12.80162103,10.56025971,8.588275757,7.295228194,6.354082154,4.965879418,3.048321059,2.779244946,2.390808714,2.669511015,Moving towards fast
60.31684987,58.39712218,56.01844974,51.6163331,49.26090269,38.38080544,29.64594917,22.94332915,24.29787374,14.95352532,10.75401911,7.768464071,6.138474309,4.24571134,3.236498385,2.194751515,1.787012984,1.299295358,1.912119243,1210.056452,Moving towards fast
41.74347426,37.74510748,31.13612791,26.69030688,23.91135698,21.35772467,16.51763934,15.47614691,13.64862593,11.43556594,9.870905491,9.324666077,8.097342358,7.135657153,5.678096231,4.566530642,3.497178099,3.02927025,1.992898098,2.441806569,Moving towards fast
70.68300518,61.96829166,58.88316273,52.73026355,49.97004913,48.62577659,45.1587187,40.58649578,36.38710644,32.80042436,28.07468989,27.8520565,21.39679082,22.77635159,17.0081674,14.38356672,12.23640325,10.1969524,9.281189697,7.538439146,Moving towards fast
90.92218762,86.17126848,79.59710701,94.37869115,71.52051278,59.31770852,63.84476314,56.38042743,48.80021289,41.39446255,34.35862516,28.13471238,23.30754713,19.82879618,16.82482683,14.24198012,11.60389077,8.99192501,7.330662772,5.305231337,Moving towards fast
77.98342773,57.66552454,59.75551398,67.65267322,58.60500858,60.60408396,57.34702087,46.62697328,30.30700559,34.13598088,27.27229569,21.82636794,21.10021531,15.96697006,10.64523582,7.791035036,5.652881129,3.418313886,1.788454614,1.601393508,Moving towards fast
58.52072699,56.857083,51.67561744,48.38384277,45.23039496,41.82890698,34.79596085,31.67416243,27.8030292,24.08064913,20.68007239,18.89813383,16.36127721,12.27633617,9.827089861,7.17809155,5.270160885,3.903286821,2.566794891,1.616212859,Moving towards fast
59.84278175,62.19840894,83.4108988,50.39968206,42.17943943,43.10129814,29.53190928,30.46730751,24.21904808,20.15666511,16.17915525,12.5746969,9.321719782,6.422634007,5.03298832,4.586444169,3.469358513,2.205537134,1.666266734,20.81073307,Moving towards fast
79.58935679,78.53467479,80.83813382,74.66117006,59.49463653,66.9689271,56.48948146,50.55003404,47.27903109,41.15070801,86.15652669,31.91001623,28.43702839,25.14376009,21.24188204,18.27817199,15.00672127,11.93658317,9.829712702,7.539703448,Moving towards fast
70.92780973,56.42390339,54.42620899,48.72064948,42.30189676,33.83499454,30.54735461,25.87251705,22.36996521,20.96900516,19.44542798,14.64228682,10.94179755,7.373125692,5.789055318,4.360281154,3.293063208,2.37821291,1.805684741,4.224996008,Moving towards fast
